entity,verb,path
action,GET,/actions/[id]
action,GET,/actions/[id]/[field]
action,GET,/actions/[id]/board
action,GET,/actions/[id]/board/[field]
action,GET,/actions/[id]/card
action,GET,/actions/[id]/card/[field]
action,GET,/actions/[id]/display
action,GET,/actions/[id]/entities
action,GET,/actions/[id]/list
action,GET,/actions/[id]/list/[field]
action,GET,/actions/[id]/member
action,GET,/actions/[id]/member/[field]
action,GET,/actions/[id]/memberCreator
action,GET,/actions/[id]/memberCreator/[field]
action,GET,/actions/[id]/organization
action,GET,/actions/[id]/organization/[field]
action,PUT,/actions/[id]
action,PUT,/actions/[id]/text
action,DELETE,/actions/[id]
batch,GET,/batch/
board,GET,/boards/[id]
board,GET,/boards/[id]/[field]
board,GET,/boards/[id]/actions
board,GET,/boards/[id]/boardStars
board,GET,/boards/[id]/cards
board,GET,/boards/[id]/cards/[filter]
board,GET,/boards/[id]/cards/[idCard]
board,GET,/boards/[id]/checklists
board,GET,/boards/[id]/deltas
board,GET,/boards/[id]/idTags
board,GET,/boards/[id]/labels
board,GET,/boards/[id]/labels/[idLabel]
board,GET,/boards/[id]/lists
board,GET,/boards/[id]/lists/[filter]
board,GET,/boards/[id]/members
board,GET,/boards/[id]/members/[filter]
board,GET,/boards/[id]/members/[idMember]/cards
board,GET,/boards/[id]/membersInvited
board,GET,/boards/[id]/membersInvited/[field]
board,GET,/boards/[id]/memberships
board,GET,/boards/[id]/memberships/[idMembership]
board,GET,/boards/[id]/myPrefs
board,GET,/boards/[id]/organization
board,GET,/boards/[id]/organization/[field]
board,GET,/boards/[id]/pluginData
board,PUT,/boards/[id]
board,PUT,/boards/[id]/closed
board,PUT,/boards/[id]/desc
board,PUT,/boards/[id]/idOrganization
board,PUT,/boards/[id]/labelNames/blue
board,PUT,/boards/[id]/labelNames/green
board,PUT,/boards/[id]/labelNames/orange
board,PUT,/boards/[id]/labelNames/purple
board,PUT,/boards/[id]/labelNames/red
board,PUT,/boards/[id]/labelNames/yellow
board,PUT,/boards/[id]/members
board,PUT,/boards/[id]/members/[idMember]
board,PUT,/boards/[id]/memberships/[idMembership]
board,PUT,/boards/[id]/myPrefs/emailPosition
board,PUT,/boards/[id]/myPrefs/idEmailList
board,PUT,/boards/[id]/myPrefs/showListGuide
board,PUT,/boards/[id]/myPrefs/showSidebar
board,PUT,/boards/[id]/myPrefs/showSidebarActivity
board,PUT,/boards/[id]/myPrefs/showSidebarBoardActions
board,PUT,/boards/[id]/myPrefs/showSidebarMembers
board,PUT,/boards/[id]/name
board,PUT,/boards/[id]/prefs/background
board,PUT,/boards/[id]/prefs/calendarFeedEnabled
board,PUT,/boards/[id]/prefs/cardAging
board,PUT,/boards/[id]/prefs/cardCovers
board,PUT,/boards/[id]/prefs/comments
board,PUT,/boards/[id]/prefs/invitations
board,PUT,/boards/[id]/prefs/permissionLevel
board,PUT,/boards/[id]/prefs/selfJoin
board,PUT,/boards/[id]/prefs/voting
board,PUT,/boards/[id]/subscribed
board,POST,/boards
board,POST,/boards/[id]/calendarKey/generate
board,POST,/boards/[id]/checklists
board,POST,/boards/[id]/emailKey/generate
board,POST,/boards/[id]/idTags
board,POST,/boards/[id]/labels
board,POST,/boards/[id]/lists
board,POST,/boards/[id]/markAsViewed
board,POST,/boards/[id]/powerUps
board,DELETE,/boards/[id]/members/[idMember]
board,DELETE,/boards/[id]/powerUps/[powerUp]
card,GET,/cards/[id]
card,GET,/cards/[id]/[field]
card,GET,/cards/[id]/actions
card,GET,/cards/[id]/attachments
